
|-----------------------------------------|
|-----CONTEXT SENSITIVE ENGINE START------|
|-----------------------------------------|
Loading Property File...
baseURL = new java.net.URL ---> alias19(*), (*), alias20
jspider = new net.javacoding.jspider.JSpider ---> alias21(*), (*), alias22
net.javacoding.jspider.core.SpiderNest.DEFAULT_SPIDER_THREADS's target .DEFAULT_SPIDER_THREADS = primitive ---> alias1269, , alias1270
net.javacoding.jspider.core.SpiderNest.DEFAULT_THINKER_THREADS's target .DEFAULT_THINKER_THREADS = primitive ---> alias1272, , alias1273
net.javacoding.jspider.core.impl.SpiderImpl.DEFAULT_MONITORING_INTERVAL's target .DEFAULT_MONITORING_INTERVAL = primitive ---> alias1848, , alias1849
net.javacoding.jspider.core.util.config.ConfigurationFactory.CONFIG_DEFAULT's target .CONFIG_DEFAULT = alias2612 ---> alias2615, , alias2613
net.javacoding.jspider.core.util.config.ConfigurationFactory.CONFIG_UNITTEST's target .CONFIG_UNITTEST = alias2616 ---> alias2619, , alias2617
net.javacoding.jspider.core.util.config.ConfigurationFactory.CONFIG_TOOL's target .CONFIG_TOOL = alias2620 ---> alias2623, , alias2621
net.javacoding.jspider.core.util.config.properties.PropertiesFilePropertySet.instances's target .instances = new java.util.HashMap ---> alias3449(*), (*), alias1993
net.javacoding.jspider.api.model.Resource.STATE_DISCOVERED's target .STATE_DISCOVERED = primitive ---> alias4049, , alias4050
net.javacoding.jspider.api.model.Resource.STATE_FETCH_ERROR's target .STATE_FETCH_ERROR = primitive ---> alias4052, , alias4053
net.javacoding.jspider.api.model.Resource.STATE_FETCH_IGNORED's target .STATE_FETCH_IGNORED = primitive ---> alias4055, , alias4056
net.javacoding.jspider.api.model.Resource.STATE_FETCH_FORBIDDEN's target .STATE_FETCH_FORBIDDEN = primitive ---> alias4058, , alias4059
net.javacoding.jspider.api.model.Resource.STATE_FETCHED's target .STATE_FETCHED = primitive ---> alias4061, , alias4062
net.javacoding.jspider.api.model.Resource.STATE_PARSE_ERROR's target .STATE_PARSE_ERROR = primitive ---> alias4064, , alias4065
net.javacoding.jspider.api.model.Resource.STATE_PARSE_IGNORED's target .STATE_PARSE_IGNORED = primitive ---> alias4067, , alias4068
net.javacoding.jspider.api.model.Resource.STATE_PARSED's target .STATE_PARSED = primitive ---> alias4070, , alias4071
net.javacoding.jspider.api.model.Site.STATE_DISCOVERED's target .STATE_DISCOVERED = primitive ---> alias4233, , alias4234
net.javacoding.jspider.api.model.Site.STATE_ROBOTSTXT_HANDLED's target .STATE_ROBOTSTXT_HANDLED = primitive ---> alias4236, , alias4237
net.javacoding.jspider.api.model.Site.STATE_ROBOTSTXT_ERROR's target .STATE_ROBOTSTXT_ERROR = primitive ---> alias4239, , alias4240
net.javacoding.jspider.api.model.Site.STATE_ROBOTSTXT_UNEXISTING's target .STATE_ROBOTSTXT_UNEXISTING = primitive ---> alias4242, , alias4243
net.javacoding.jspider.api.model.Site.STATE_ROBOTSTXT_SKIPPED's target .STATE_ROBOTSTXT_SKIPPED = primitive ---> alias4245, , alias4246
net.javacoding.jspider.core.logging.LogFactory.replacements's target .replacements = { ... } ---> alias4290(*), (*), alias4288
net.javacoding.jspider.core.logging.LogFactory.loggers's target .loggers = new java.util.HashMap ---> alias4293(*), (*), alias646
net.javacoding.jspider.Constants.VERSION's target .VERSION = alias5782 ---> alias5785, , alias5783
net.javacoding.jspider.Constants.VERSIONSTRING's target .VERSIONSTRING = alias5786 ---> alias5789, , alias5787
net.javacoding.jspider.Constants.BUILDTIMESTAMP's target .BUILDTIMESTAMP = alias5790 ---> alias5793, , alias5791
net.javacoding.jspider.Constants.USERAGENT's target .USERAGENT = alias5804 ---> alias5807, , alias5805
net.javacoding.jspider.core.util.http.CookieUtil.HEADER_SET_COOKIE's target .HEADER_SET_COOKIE = alias5832 ---> alias5835, , alias5833
net.javacoding.jspider.core.util.config.ConfigConstants.JSPIDER's target .JSPIDER = alias5914 ---> alias5917, , alias5915
net.javacoding.jspider.core.util.config.ConfigConstants.CONFIG_PROXY's target .CONFIG_PROXY = alias5918 ---> alias5921, , alias5919
net.javacoding.jspider.core.util.config.ConfigConstants.CONFIG_THREADING's target .CONFIG_THREADING = alias5922 ---> alias5925, , alias5923
net.javacoding.jspider.core.util.config.ConfigConstants.CONFIG_THREADING_THINKERS's target .CONFIG_THREADING_THINKERS = alias5926 ---> alias5929, , alias5927
net.javacoding.jspider.core.util.config.ConfigConstants.CONFIG_THREADING_SPIDERS's target .CONFIG_THREADING_SPIDERS = alias5930 ---> alias5933, , alias5931
net.javacoding.jspider.core.util.config.ConfigConstants.CONFIG_THREADING_MONITORING's target .CONFIG_THREADING_MONITORING = alias5934 ---> alias5937, , alias5935
net.javacoding.jspider.core.util.config.ConfigConstants.CONFIG_THREADING_MONITORING_ENABLED's target .CONFIG_THREADING_MONITORING_ENABLED = alias5938 ---> alias5941, , alias5939
net.javacoding.jspider.core.util.config.ConfigConstants.CONFIG_THREADING_MONITORING_INTERVAL's target .CONFIG_THREADING_MONITORING_INTERVAL = alias5942 ---> alias5945, , alias5943
net.javacoding.jspider.core.util.config.ConfigConstants.CONFIG_THREADING_COUNT's target .CONFIG_THREADING_COUNT = alias5946 ---> alias5949, , alias5947
net.javacoding.jspider.core.util.config.ConfigConstants.CONFIG_PROXY_USE's target .CONFIG_PROXY_USE = alias5950 ---> alias5953, , alias5951
net.javacoding.jspider.core.util.config.ConfigConstants.CONFIG_PROXY_HOST's target .CONFIG_PROXY_HOST = alias5954 ---> alias5957, , alias5955
net.javacoding.jspider.core.util.config.ConfigConstants.CONFIG_PROXY_PORT's target .CONFIG_PROXY_PORT = alias5958 ---> alias5961, , alias5959
net.javacoding.jspider.core.util.config.ConfigConstants.CONFIG_PROXY_AUTHENTICATE's target .CONFIG_PROXY_AUTHENTICATE = alias5962 ---> alias5965, , alias5963
net.javacoding.jspider.core.util.config.ConfigConstants.CONFIG_PROXY_USERNAME's target .CONFIG_PROXY_USERNAME = alias5966 ---> alias5969, , alias5967
net.javacoding.jspider.core.util.config.ConfigConstants.CONFIG_PROXY_PASSWORD's target .CONFIG_PROXY_PASSWORD = alias5970 ---> alias5973, , alias5971
net.javacoding.jspider.core.util.config.ConfigConstants.CONFIG_STORAGE's target .CONFIG_STORAGE = alias5974 ---> alias5977, , alias5975
net.javacoding.jspider.core.util.config.ConfigConstants.CONFIG_STORAGE_PROVIDER's target .CONFIG_STORAGE_PROVIDER = alias5978 ---> alias5981, , alias5979
net.javacoding.jspider.core.util.config.ConfigConstants.CONFIG_STORAGE_CONFIG's target .CONFIG_STORAGE_CONFIG = alias5982 ---> alias5985, , alias5983
net.javacoding.jspider.core.util.config.ConfigConstants.CONFIG_LOG's target .CONFIG_LOG = alias5986 ---> alias5989, , alias5987
net.javacoding.jspider.core.util.config.ConfigConstants.CONFIG_LOG_PROVIDER's target .CONFIG_LOG_PROVIDER = alias5990 ---> alias5993, , alias5991
net.javacoding.jspider.core.util.config.ConfigConstants.CONFIG_SCHEDULER's target .CONFIG_SCHEDULER = alias5994 ---> alias5997, , alias5995
net.javacoding.jspider.core.util.config.ConfigConstants.CONFIG_SCHEDULER_PROVIDER's target .CONFIG_SCHEDULER_PROVIDER = alias5998 ---> alias6001, , alias5999
net.javacoding.jspider.core.util.config.ConfigConstants.CONFIG_SCHEDULER_MONITORING's target .CONFIG_SCHEDULER_MONITORING = alias6002 ---> alias6005, , alias6003
net.javacoding.jspider.core.util.config.ConfigConstants.CONFIG_SCHEDULER_MONITORING_ENABLED's target .CONFIG_SCHEDULER_MONITORING_ENABLED = alias6006 ---> alias6009, , alias6007
net.javacoding.jspider.core.util.config.ConfigConstants.CONFIG_SCHEDULER_MONITORING_INTERVAL's target .CONFIG_SCHEDULER_MONITORING_INTERVAL = alias6010 ---> alias6013, , alias6011
net.javacoding.jspider.core.util.config.ConfigConstants.CONFIG_FILTER's target .CONFIG_FILTER = alias6014 ---> alias6017, , alias6015
net.javacoding.jspider.core.util.config.ConfigConstants.CONFIG_USERAGENT's target .CONFIG_USERAGENT = alias6018 ---> alias6021, , alias6019
net.javacoding.jspider.core.util.config.ConfigConstants.SITES_BASE_SITE's target .SITES_BASE_SITE = alias6022 ---> alias6025, , alias6023
net.javacoding.jspider.core.util.config.ConfigConstants.SITES_DEFAULT_SITE's target .SITES_DEFAULT_SITE = alias6026 ---> alias6029, , alias6027
net.javacoding.jspider.core.util.config.ConfigConstants.SITE's target .SITE = alias6030 ---> alias6033, , alias6031
net.javacoding.jspider.core.util.config.ConfigConstants.SITE_USERAGENT's target .SITE_USERAGENT = alias6034 ---> alias6037, , alias6035
net.javacoding.jspider.core.util.config.ConfigConstants.SITE_THROTTLE's target .SITE_THROTTLE = alias6038 ---> alias6041, , alias6039
net.javacoding.jspider.core.util.config.ConfigConstants.SITE_THROTTLE_CONFIG's target .SITE_THROTTLE_CONFIG = alias6042 ---> alias6045, , alias6043
net.javacoding.jspider.core.util.config.ConfigConstants.SITE_THROTTLE_PROVIDER's target .SITE_THROTTLE_PROVIDER = alias6046 ---> alias6049, , alias6047
net.javacoding.jspider.core.util.config.ConfigConstants.SITE_HANDLE's target .SITE_HANDLE = alias6050 ---> alias6053, , alias6051
net.javacoding.jspider.core.util.config.ConfigConstants.SITE_COOKIES_USE's target .SITE_COOKIES_USE = alias6054 ---> alias6057, , alias6055
net.javacoding.jspider.core.util.config.ConfigConstants.SITE_PROXY_USE's target .SITE_PROXY_USE = alias6058 ---> alias6061, , alias6059
net.javacoding.jspider.core.util.config.ConfigConstants.SITE_ROBOTSTXT_FETCH's target .SITE_ROBOTSTXT_FETCH = alias6062 ---> alias6065, , alias6063
net.javacoding.jspider.core.util.config.ConfigConstants.SITE_ROBOTSTXT_OBEY's target .SITE_ROBOTSTXT_OBEY = alias6066 ---> alias6069, , alias6067
net.javacoding.jspider.core.util.config.ConfigConstants.PLUGINS's target .PLUGINS = alias6070 ---> alias6073, , alias6071
net.javacoding.jspider.core.util.config.ConfigConstants.PLUGINS_COUNT's target .PLUGINS_COUNT = alias6074 ---> alias6077, , alias6075
net.javacoding.jspider.core.util.config.ConfigConstants.PLUGINS_CONFIG's target .PLUGINS_CONFIG = alias6078 ---> alias6081, , alias6079
net.javacoding.jspider.core.util.config.ConfigConstants.PLUGIN's target .PLUGIN = alias6082 ---> alias6085, , alias6083
net.javacoding.jspider.core.util.config.ConfigConstants.PLUGIN_CLASS's target .PLUGIN_CLASS = alias6086 ---> alias6089, , alias6087
net.javacoding.jspider.core.util.config.ConfigConstants.PLUGIN_CONFIG's target .PLUGIN_CONFIG = alias6090 ---> alias6093, , alias6091
net.javacoding.jspider.core.util.config.ConfigConstants.PLUGIN_FILTER's target .PLUGIN_FILTER = alias6094 ---> alias6097, , alias6095
net.javacoding.jspider.core.util.config.ConfigConstants.PLUGIN_FILTER_ENABLED's target .PLUGIN_FILTER_ENABLED = alias6098 ---> alias6101, , alias6099
net.javacoding.jspider.core.util.config.ConfigConstants.FILTER_ENABLED's target .FILTER_ENABLED = alias6102 ---> alias6105, , alias6103
net.javacoding.jspider.core.util.config.ConfigConstants.FILTER_ENGINE's target .FILTER_ENGINE = alias6106 ---> alias6109, , alias6107
net.javacoding.jspider.core.util.config.ConfigConstants.FILTER_MONITORING's target .FILTER_MONITORING = alias6110 ---> alias6113, , alias6111
net.javacoding.jspider.core.util.config.ConfigConstants.FILTER_SPIDER's target .FILTER_SPIDER = alias6114 ---> alias6117, , alias6115
